33,5,3,67,2,0,1.1,-36.4,93.994,4.857,5191,0
29,11,5,83,4,0,-0.1,-42,93.2,4.021,5195.8,0
24,7,2,39,17,0,1.4,-42.7,93.918,4.961,5228.1,0
51,11,5,53,2,0,-0.1,-42,93.2,4.021,5195.8,0
38,8,4,191,3,0,1.4,-36.1,93.444,4.968,5228.1,0
23,7,1,69,3,0,1.4,-42.7,93.918,4.96,5228.1,0
34,7,3,127,1,0,1.4,-42.7,93.918,4.962,5228.1,0
33,5,2,82,1,0,1.1,-36.4,93.994,4.857,5191,0
43,5,1,221,2,0,-1.8,-46.2,92.893,1.244,5099.1,0
24,4,1,393,3,0,-1.8,-47.1,93.075,1.405,5099.1,0
30,6,2,194,1,0,-2.9,-40.8,92.963,1.262,5076.2,0
30,6,5,131,1,1,-1.7,-39.8,94.055,0.748,4991.6,0
34,4,5,77,3,0,-1.8,-47.1,93.075,1.405,5099.1,0
40,11,5,608,3,0,-0.1,-42,93.2,4.021,5195.8,0
28,5,1,208,1,0,1.1,-36.4,93.994,4.857,5191,0
56,6,2,77,5,0,1.4,-41.8,94.465,4.961,5228.1,0
34,6,5,9,14,0,1.4,-41.8,94.465,4.959,5228.1,0
33,6,4,169,3,0,1.4,-41.8,94.465,4.866,5228.1,0
22,7,5,106,1,0,1.4,-42.7,93.918,4.957,5228.1,0
49,5,1,16,1,0,-1.8,-46.2,92.893,1.354,5099.1,0
36,11,2,95,1,0,-0.1,-42,93.2,4.153,5195.8,0
29,7,1,326,3,0,-2.9,-33.6,92.469,0.996,5076.2,0
52,8,4,118,1,0,1.4,-36.1,93.444,4.968,5228.1,0
23,7,1,34,3,0,1.4,-42.7,93.918,4.96,5228.1,0
38,8,2,748,2,0,1.4,-36.1,93.444,4.965,5228.1,0
44,11,2,43,2,0,-0.1,-42,93.2,4.153,5195.8,0
30,8,2,79,1,0,1.4,-36.1,93.444,4.963,5228.1,0
25,5,3,101,1,0,-1.8,-46.2,92.893,1.334,5099.1,0
30,7,3,229,4,0,1.4,-42.7,93.918,4.963,5228.1,0
55,11,5,89,2,0,-0.1,-42,93.2,4.021,5195.8,0
26,5,1,113,2,0,-1.8,-46.2,92.893,1.244,5099.1,0
34,8,4,244,1,0,1.4,-36.1,93.444,4.964,5228.1,0
27,4,4,198,3,0,-1.8,-47.1,93.075,1.41,5099.1,0
47,7,3,239,2,0,1.4,-42.7,93.918,4.957,5228.1,0
44,5,5,165,6,0,1.1,-36.4,93.994,4.859,5191,0
40,5,1,98,1,0,1.1,-36.4,93.994,4.857,5191,0
34,7,1,252,4,0,1.4,-42.7,93.918,4.962,5228.1,0
61,4,4,165,2,0,-1.8,-34.6,93.749,0.659,5008.7,0
33,5,5,333,1,1,-1.8,-46.2,92.893,1.25,5099.1,0
37,8,1,86,1,0,1.4,-36.1,93.444,4.965,5228.1,0
45,8,1,390,5,0,1.4,-36.1,93.444,4.965,5228.1,0
32,7,1,77,2,0,1.4,-42.7,93.918,4.962,5228.1,0
33,5,4,139,2,0,1.1,-36.4,93.994,4.86,5191,0
25,5,5,137,4,0,-1.8,-46.2,92.893,1.313,5099.1,0
40,8,4,77,6,0,1.4,-36.1,93.444,4.963,5228.1,0
48,5,2,315,1,0,1.1,-36.4,93.994,4.856,5191,0
58,5,3,244,1,0,1.1,-36.4,93.994,4.858,5191,0
31,8,2,387,1,0,-2.9,-31.4,92.201,0.883,5076.2,0
57,11,3,5,1,0,-0.1,-42,93.2,4.663,5195.8,0
27,7,3,55,1,0,1.4,-42.7,93.918,4.963,5228.1,0
51,5,2,398,2,1,-1.8,-46.2,92.893,1.344,5099.1,0
51,6,2,334,2,0,1.4,-41.8,94.465,4.961,5228.1,0
32,6,1,140,1,0,1.4,-41.8,94.465,4.96,5228.1,0
57,4,1,113,2,1,-1.8,-47.1,93.075,1.405,5099.1,0
24,6,1,298,6,0,1.4,-41.8,94.465,4.96,5228.1,0
29,5,1,245,1,0,-1.8,-46.2,92.893,1.244,5099.1,0
48,6,4,454,4,0,1.4,-41.8,94.465,4.958,5228.1,0
51,6,5,250,3,0,1.4,-41.8,94.465,4.959,5228.1,0
44,6,4,171,1,0,1.4,-41.8,94.465,4.958,5228.1,0
34,6,2,423,1,0,1.4,-41.8,94.465,4.961,5228.1,0
29,5,5,118,1,0,1.1,-36.4,93.994,4.855,5191,0
38,5,4,257,2,0,1.1,-36.4,93.994,4.855,5191,0
35,8,2,146,3,0,1.4,-36.1,93.444,4.968,5228.1,0
45,8,1,38,2,0,1.4,-36.1,93.444,4.965,5228.1,0
